cluster,function,supporting_genes,supporting_terms_json
3,regulation of blood coagulation,F2;SERPINC1,"[{""term_id"":""GO:0030193"",""term_name"":""regulation of blood coagulation"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.013534560320053105,""overlap"":2,""set_size"":3,""overlap_genes"":[""F2"",""SERPINC1""]}]"
3,blood coagulation,F13B;F2;SERPINC1,"[{""term_id"":""GO:0007596"",""term_name"":""blood coagulation"",""source"":""GO:BP"",""pval"":0.008269383067504243,""fdr"":0.018850495583596052,""overlap"":3,""set_size"":11,""overlap_genes"":[""F13B"",""F2"",""SERPINC1""]}]"
3,response to nutrient levels,AFM;CYP8B1,"[{""term_id"":""GO:0031667"",""term_name"":""response to nutrient levels"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.018850495583596052,""overlap"":2,""set_size"":4,""overlap_genes"":[""AFM"",""CYP8B1""]}]"
3,alcohol metabolic process,ADH1A;ADH4,"[{""term_id"":""GO:0006066"",""term_name"":""alcohol metabolic process"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.02680249795920654,""overlap"":2,""set_size"":5,""overlap_genes"":[""ADH1A"",""ADH4""]}]"
3,inflammatory response,AHSG;F2,"[{""term_id"":""GO:0006953"",""term_name"":""acute-phase response"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.04756550769004159,""overlap"":2,""set_size"":7,""overlap_genes"":[""AHSG"",""F2""]}]"
4,anatomical structure development,BICC1;FGFR1;FGFR2;PKHD1,"[{""term_id"":""GO:0043009"",""term_name"":""chordate embryonic development"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.012985883288597275,""overlap"":2,""set_size"":2,""overlap_genes"":[""FGFR1"",""FGFR2""]},{""term_id"":""GO:0060484"",""term_name"":""lung-associated mesenchyme development"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.012985883288597275,""overlap"":2,""set_size"":2,""overlap_genes"":[""FGFR1"",""FGFR2""]},{""term_id"":""GO:0021769"",""term_name"":""orbitofrontal cortex development"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.012985883288597275,""overlap"":2,""set_size"":2,""overlap_genes"":[""FGFR1"",""FGFR2""]},{""term_id"":""GO:0030901"",""term_name"":""midbrain development"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.022154786238182168,""overlap"":2,""set_size"":3,""overlap_genes"":[""FGFR1"",""FGFR2""]},{""term_id"":""GO:0001657"",""term_name"":""ureteric bud development"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.023563119479495062,""overlap"":2,""set_size"":4,""overlap_genes"":[""FGFR1"",""FGFR2""]},{""term_id"":""GO:0001822"",""term_name"":""kidney development"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.05425098227320412,""overlap"":2,""set_size"":7,""overlap_genes"":[""BICC1"",""PKHD1""]},{""term_id"":""GO:0030324"",""term_name"":""lung development"",""source"":""GO:BP"",""pval"":0.03975580411239791,""fdr"":0.06431085959358486,""overlap"":2,""set_size"":8,""overlap_genes"":[""FGFR1"",""FGFR2""]},{""term_id"":""GO:0001701"",""term_name"":""in utero embryonic development"",""source"":""GO:BP"",""pval"":0.04984491281473121,""fdr"":0.07615195013361713,""overlap"":2,""set_size"":9,""overlap_genes"":[""FGFR1"",""FGFR2""]}]"
4,branching involved in salivary gland morphogenesis,FGFR1;FGFR2,"[{""term_id"":""GO:0060445"",""term_name"":""branching involved in salivary gland morphogenesis"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.012985883288597275,""overlap"":2,""set_size"":2,""overlap_genes"":[""FGFR1"",""FGFR2""]}]"
4,cell differentiation,FGFR1;FGFR2,"[{""term_id"":""GO:0048762"",""term_name"":""mesenchymal cell differentiation"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.012985883288597275,""overlap"":2,""set_size"":2,""overlap_genes"":[""FGFR1"",""FGFR2""]},{""term_id"":""GO:0001837"",""term_name"":""epithelial to mesenchymal transition"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.04927950002226147,""overlap"":2,""set_size"":6,""overlap_genes"":[""FGFR1"",""FGFR2""]}]"
4,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,FGFR1;FGFR2,"[{""term_id"":""GO:0035607"",""term_name"":""fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.012985883288597275,""overlap"":2,""set_size"":2,""overlap_genes"":[""FGFR1"",""FGFR2""]}]"
4,ventricular zone neuroblast division,FGFR1;FGFR2,"[{""term_id"":""GO:0021847"",""term_name"":""ventricular zone neuroblast division"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.012985883288597275,""overlap"":2,""set_size"":2,""overlap_genes"":[""FGFR1"",""FGFR2""]}]"
4,cellular response to fibroblast growth factor stimulus,CXCL8;FGFR1;FGFR2,"[{""term_id"":""GO:0044344"",""term_name"":""cellular response to fibroblast growth factor stimulus"",""source"":""GO:BP"",""pval"":0.0019546386504465554,""fdr"":0.013438140721820068,""overlap"":3,""set_size"":7,""overlap_genes"":[""CXCL8"",""FGFR1"",""FGFR2""]}]"
4,positive regulation of phospholipase activity,FGFR1;FGFR2,"[{""term_id"":""GO:0010518"",""term_name"":""positive regulation of phospholipase activity"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.022154786238182168,""overlap"":2,""set_size"":3,""overlap_genes"":[""FGFR1"",""FGFR2""]}]"
4,regulation of ERK1 and ERK2 cascade,FGFR2;PKHD1,"[{""term_id"":""GO:0070372"",""term_name"":""regulation of ERK1 and ERK2 cascade"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.022154786238182168,""overlap"":2,""set_size"":3,""overlap_genes"":[""FGFR2"",""PKHD1""]}]"
5,cell motility,ARHGAP24;CD44;ITGB1;KIT,"[{""term_id"":""GO:0008354"",""term_name"":""germ cell migration"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.015425655300394338,""overlap"":2,""set_size"":2,""overlap_genes"":[""ITGB1"",""KIT""]},{""term_id"":""GO:0035313"",""term_name"":""wound healing, spreading of epidermal cells"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.015425655300394338,""overlap"":2,""set_size"":2,""overlap_genes"":[""ARHGAP24"",""ITGB1""]},{""term_id"":""GO:0016477"",""term_name"":""cell migration"",""source"":""GO:BP"",""pval"":0.03912853040968487,""fdr"":0.07068379686910815,""overlap"":3,""set_size"":19,""overlap_genes"":[""CD44"",""ITGB1"",""KIT""]}]"
5,transmembrane transport,AQP1;ATP1A1;SLC12A2,"[{""term_id"":""GO:0072488"",""term_name"":""ammonium transmembrane transport"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.015425655300394338,""overlap"":2,""set_size"":2,""overlap_genes"":[""AQP1"",""SLC12A2""]},{""term_id"":""GO:0035725"",""term_name"":""sodium ion transmembrane transport"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.04764888526081162,""overlap"":2,""set_size"":5,""overlap_genes"":[""ATP1A1"",""SLC12A2""]},{""term_id"":""GO:1990573"",""term_name"":""potassium ion import across plasma membrane"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.05226613638724702,""overlap"":2,""set_size"":6,""overlap_genes"":[""ATP1A1"",""SLC12A2""]},{""term_id"":""GO:0071805"",""term_name"":""potassium ion transmembrane transport"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.05226613638724702,""overlap"":2,""set_size"":6,""overlap_genes"":[""AQP1"",""ATP1A1""]}]"
5,camera-type eye morphogenesis,AQP1;SOX4,"[{""term_id"":""GO:0048593"",""term_name"":""camera-type eye morphogenesis"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.015425655300394338,""overlap"":2,""set_size"":2,""overlap_genes"":[""AQP1"",""SOX4""]}]"
5,hyperosmotic response,AQP1;SLC12A2,"[{""term_id"":""GO:0006972"",""term_name"":""hyperosmotic response"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.015425655300394338,""overlap"":2,""set_size"":2,""overlap_genes"":[""AQP1"",""SLC12A2""]}]"
5,regulation of spontaneous synaptic transmission,ITGB1;SLC12A2,"[{""term_id"":""GO:0150003"",""term_name"":""regulation of spontaneous synaptic transmission"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.015425655300394338,""overlap"":2,""set_size"":2,""overlap_genes"":[""ITGB1"",""SLC12A2""]}]"
5,potassium ion transport,AQP1;ATP1A1;SLC12A2,"[{""term_id"":""GO:0006813"",""term_name"":""potassium ion transport"",""source"":""GO:BP"",""pval"":0.003043893151484641,""fdr"":0.020822400492389394,""overlap"":3,""set_size"":8,""overlap_genes"":[""AQP1"",""ATP1A1"",""SLC12A2""]}]"
5,cell volume homeostasis,AQP1;SLC12A2,"[{""term_id"":""GO:0006884"",""term_name"":""cell volume homeostasis"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.020822400492389394,""overlap"":2,""set_size"":3,""overlap_genes"":[""AQP1"",""SLC12A2""]}]"
5,endochondral bone growth,EVC;FGFR3,"[{""term_id"":""GO:0003416"",""term_name"":""endochondral bone growth"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.020822400492389394,""overlap"":2,""set_size"":3,""overlap_genes"":[""EVC"",""FGFR3""]}]"
6,defense response to other organism,CFH;CFHR5;F2,"[{""term_id"":""GO:0051838"",""term_name"":""cytolysis by host of symbiont cells"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.016614428528795723,""overlap"":2,""set_size"":2,""overlap_genes"":[""CFHR5"",""F2""]},{""term_id"":""GO:0006957"",""term_name"":""complement activation, alternative pathway"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.023478318922541104,""overlap"":2,""set_size"":3,""overlap_genes"":[""CFH"",""CFHR5""]}]"
6,immune system process,CFH;CFHR4;CFHR5,"[{""term_id"":""GO:0006956"",""term_name"":""complement activation"",""source"":""GO:BP"",""pval"":0.0011475938838566202,""fdr"":0.016614428528795723,""overlap"":3,""set_size"":6,""overlap_genes"":[""CFH"",""CFHR4"",""CFHR5""]}]"
6,nervous system process,COCH;FGFR1;HOMER2,"[{""term_id"":""GO:0007605"",""term_name"":""sensory perception of sound"",""source"":""GO:BP"",""pval"":0.0019546386504465554,""fdr"":0.016614428528795723,""overlap"":3,""set_size"":7,""overlap_genes"":[""COCH"",""FGFR1"",""HOMER2""]}]"
6,negative regulation of substrate adhesion-dependent cell spreading,FBLN1;TACSTD2,"[{""term_id"":""GO:1900025"",""term_name"":""negative regulation of substrate adhesion-dependent cell spreading"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.016614428528795723,""overlap"":2,""set_size"":2,""overlap_genes"":[""FBLN1"",""TACSTD2""]}]"
6,negative regulation of G protein-coupled receptor signaling pathway,CXCL8;RGS4,"[{""term_id"":""GO:0045744"",""term_name"":""negative regulation of G protein-coupled receptor signaling pathway"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.023478318922541104,""overlap"":2,""set_size"":3,""overlap_genes"":[""CXCL8"",""RGS4""]}]"
6,protein maturation,F2;F5,"[{""term_id"":""GO:0072377"",""term_name"":""blood coagulation, common pathway"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.023478318922541104,""overlap"":2,""set_size"":3,""overlap_genes"":[""F2"",""F5""]},{""term_id"":""GO:0031638"",""term_name"":""zymogen activation"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.02670486874342774,""overlap"":2,""set_size"":4,""overlap_genes"":[""F2"",""F5""]}]"
6,fibroblast growth factor receptor signaling pathway,FGFR1;FGFR4,"[{""term_id"":""GO:0008543"",""term_name"":""fibroblast growth factor receptor signaling pathway"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.02670486874342774,""overlap"":2,""set_size"":4,""overlap_genes"":[""FGFR1"",""FGFR4""]}]"
6,negative regulation of cell motility,FBLN1;TACSTD2,"[{""term_id"":""GO:2000146"",""term_name"":""negative regulation of cell motility"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.02670486874342774,""overlap"":2,""set_size"":4,""overlap_genes"":[""FBLN1"",""TACSTD2""]}]"
7,cell adhesion,ANXA9;CCL2;CDH2;CDH6;CTNND2;CX3CL1;NEO1,"[{""term_id"":""GO:0007155"",""term_name"":""cell adhesion"",""source"":""GO:BP"",""pval"":0.0003394429557569887,""fdr"":0.009843845716952673,""overlap"":7,""set_size"":37,""overlap_genes"":[""ANXA9"",""CCL2"",""CDH2"",""CDH6"",""CTNND2"",""CX3CL1"",""NEO1""]},{""term_id"":""GO:0098609"",""term_name"":""cell-cell adhesion"",""source"":""GO:BP"",""pval"":0.00032252073854217346,""fdr"":0.009843845716952673,""overlap"":6,""set_size"":26,""overlap_genes"":[""ANXA9"",""CDH2"",""CDH6"",""CTNND2"",""CX3CL1"",""NEO1""]},{""term_id"":""GO:0016339"",""term_name"":""calcium-dependent cell-cell adhesion"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.04675322952282644,""overlap"":2,""set_size"":5,""overlap_genes"":[""CDH2"",""CDH6""]},{""term_id"":""GO:0044331"",""term_name"":""cell-cell adhesion mediated by cadherin"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.04675322952282644,""overlap"":2,""set_size"":5,""overlap_genes"":[""CDH2"",""CDH6""]},{""term_id"":""GO:0007156"",""term_name"":""homophilic cell-cell adhesion"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.05413278411536298,""overlap"":2,""set_size"":6,""overlap_genes"":[""CDH2"",""CDH6""]}]"
7,cell motility,APCDD1;C5;CCL2;CDH2;CDH6;CX3CL1;PDGFRA,"[{""term_id"":""GO:0043615"",""term_name"":""astrocyte cell migration"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.023964857341684062,""overlap"":2,""set_size"":2,""overlap_genes"":[""APCDD1"",""CCL2""]},{""term_id"":""GO:0016477"",""term_name"":""cell migration"",""source"":""GO:BP"",""pval"":0.00570307149773557,""fdr"":0.04675322952282644,""overlap"":4,""set_size"":19,""overlap_genes"":[""C5"",""CDH2"",""CDH6"",""PDGFRA""]},{""term_id"":""GO:0060326"",""term_name"":""cell chemotaxis"",""source"":""GO:BP"",""pval"":0.013579137384280654,""fdr"":0.04675322952282644,""overlap"":3,""set_size"":13,""overlap_genes"":[""C5"",""CX3CL1"",""PDGFRA""]},{""term_id"":""GO:0030595"",""term_name"":""leukocyte chemotaxis"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.04675322952282644,""overlap"":2,""set_size"":3,""overlap_genes"":[""C5"",""CX3CL1""]},{""term_id"":""GO:0048246"",""term_name"":""macrophage chemotaxis"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.04675322952282644,""overlap"":2,""set_size"":5,""overlap_genes"":[""CCL2"",""CX3CL1""]},{""term_id"":""GO:0048245"",""term_name"":""eosinophil chemotaxis"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.057210126760833445,""overlap"":2,""set_size"":7,""overlap_genes"":[""CCL2"",""CX3CL1""]}]"
7,platelet-derived growth factor receptor signaling pathway,PDGFD;PDGFRA,"[{""term_id"":""GO:0048008"",""term_name"":""platelet-derived growth factor receptor signaling pathway"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.023964857341684062,""overlap"":2,""set_size"":2,""overlap_genes"":[""PDGFD"",""PDGFRA""]}]"
7,chemotaxis,C5;CCL2;CX3CL1;PDGFRA,"[{""term_id"":""GO:0006935"",""term_name"":""chemotaxis"",""source"":""GO:BP"",""pval"":0.008335369733280003,""fdr"":0.04675322952282644,""overlap"":4,""set_size"":21,""overlap_genes"":[""C5"",""CCL2"",""CX3CL1"",""PDGFRA""]}]"
7,positive regulation of cell migration,CCL2;CX3CL1;PDGFD;PDGFRA,"[{""term_id"":""GO:0030335"",""term_name"":""positive regulation of cell migration"",""source"":""GO:BP"",""pval"":0.013626972650871025,""fdr"":0.04675322952282644,""overlap"":4,""set_size"":24,""overlap_genes"":[""CCL2"",""CX3CL1"",""PDGFD"",""PDGFRA""]}]"
7,cell activation,PDGFRA;UGT1A1,"[{""term_id"":""GO:0001775"",""term_name"":""cell activation"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.04675322952282644,""overlap"":2,""set_size"":4,""overlap_genes"":[""PDGFRA"",""UGT1A1""]}]"
7,cell junction organization,CDH2;CDH6,"[{""term_id"":""GO:0034332"",""term_name"":""adherens junction organization"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.04675322952282644,""overlap"":2,""set_size"":5,""overlap_genes"":[""CDH2"",""CDH6""]},{""term_id"":""GO:0007043"",""term_name"":""cell-cell junction assembly"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.04675322952282644,""overlap"":2,""set_size"":5,""overlap_genes"":[""CDH2"",""CDH6""]}]"
7,cellular response to transforming growth factor beta stimulus,PDGFD;SOX6,"[{""term_id"":""GO:0071560"",""term_name"":""cellular response to transforming growth factor beta stimulus"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.04675322952282644,""overlap"":2,""set_size"":5,""overlap_genes"":[""PDGFD"",""SOX6""]}]"
8,carbohydrate derivative metabolic process,AKR1B10;AKR1C1,"[{""term_id"":""GO:0044597"",""term_name"":""daunorubicin metabolic process"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.037778759028214925,""overlap"":2,""set_size"":4,""overlap_genes"":[""AKR1B10"",""AKR1C1""]},{""term_id"":""GO:0044598"",""term_name"":""doxorubicin metabolic process"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.037778759028214925,""overlap"":2,""set_size"":4,""overlap_genes"":[""AKR1B10"",""AKR1C1""]}]"
8,cell adhesion,FGA;FGG,"[{""term_id"":""GO:0070527"",""term_name"":""platelet aggregation"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.037778759028214925,""overlap"":2,""set_size"":5,""overlap_genes"":[""FGA"",""FGG""]}]"
8,circulatory system process,FGA;FGG,"[{""term_id"":""GO:0045907"",""term_name"":""positive regulation of vasoconstriction"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.037778759028214925,""overlap"":2,""set_size"":5,""overlap_genes"":[""FGA"",""FGG""]}]"
8,fibrinolysis,FGA;FGG,"[{""term_id"":""GO:0042730"",""term_name"":""fibrinolysis"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.037778759028214925,""overlap"":2,""set_size"":4,""overlap_genes"":[""FGA"",""FGG""]}]"
8,positive regulation of exocytosis,FGA;FGG,"[{""term_id"":""GO:0045921"",""term_name"":""positive regulation of exocytosis"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.037778759028214925,""overlap"":2,""set_size"":5,""overlap_genes"":[""FGA"",""FGG""]}]"
8,positive regulation of heterotypic cell-cell adhesion,FGA;FGG,"[{""term_id"":""GO:0034116"",""term_name"":""positive regulation of heterotypic cell-cell adhesion"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.037778759028214925,""overlap"":2,""set_size"":5,""overlap_genes"":[""FGA"",""FGG""]}]"
8,positive regulation of peptide hormone secretion,FGA;FGG,"[{""term_id"":""GO:0090277"",""term_name"":""positive regulation of peptide hormone secretion"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.037778759028214925,""overlap"":2,""set_size"":4,""overlap_genes"":[""FGA"",""FGG""]}]"
8,positive regulation of protein secretion,FGA;FGG,"[{""term_id"":""GO:0050714"",""term_name"":""positive regulation of protein secretion"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.037778759028214925,""overlap"":2,""set_size"":5,""overlap_genes"":[""FGA"",""FGG""]}]"
