gene,source,match_type,score,matched_col,cell_type,description
BATF,PanglaoDB,fuzzy,88,symbol,Dendritic cells,basic leucine zipper ATF-like transcription factor 3
BCL2L15,PanglaoDB,fuzzy,85,symbol,Germ cells,BCL2 like 14
BICC1,CellMarker,exact,100,symbol,Normal cell,BicC family RNA binding protein 1
BIRC5,PanglaoDB,exact,100,symbol,Gamma delta T cells,baculoviral IAP repeat containing 5
BMPR1A,CellMarker,exact,100,symbol,Normal cell,bone morphogenetic protein receptor type 1A
BRAF,PanglaoDB,exact,100,symbol,B cells naive,"B-Raf proto-oncogene, serine/threonine kinase"
BSG,CellMarker,exact,100,symbol,Normal cell,basigin (Ok blood group)
C15ORF48,PanglaoDB,exact,100,symbol,Acinar cells,chromosome 15 open reading frame 48
C1QA,PanglaoDB,exact,100,symbol,Kupffer cells,complement C1q A chain
C1QC,PanglaoDB,exact,100,symbol,Kupffer cells,complement C1q C chain
C1QTNF12,PanglaoDB,fuzzy,93,symbol,Endothelial cells,C1q and TNF related 1
C5,CellMarker,exact,100,symbol,Normal cell,complement C5
C9ORF152,PanglaoDB,fuzzy,87,alias,Germ cells,spermatogenesis and oogenesis specific basic helix-loop-helix 1
CA1,PanglaoDB,exact,100,symbol,Enterocytes,carbonic anhydrase 1
CALB1,PanglaoDB,exact,100,symbol,Distal tubule cells,calbindin 1
CALB2,PanglaoDB,exact,100,symbol,Cajal-Retzius cells,calbindin 2
CALCA,PanglaoDB,exact,100,symbol,Sebocytes,calcitonin related polypeptide alpha
CANX,CellMarker,exact,100,symbol,Normal cell,calnexin
CAPN8,CellMarker,exact,100,symbol,Normal cell,calpain 8
CASR,PanglaoDB,exact,100,symbol,Beta cells,calcium sensing receptor
CCL19,PanglaoDB,exact,100,symbol,Endothelial cells,C-C motif chemokine ligand 19
CCL2,PanglaoDB,exact,100,symbol,Ductal cells,C-C motif chemokine ligand 2
CCL20,PanglaoDB,exact,100,symbol,Epithelial cells,C-C motif chemokine ligand 20
CCL4,PanglaoDB,exact,100,symbol,Basophils,C-C motif chemokine ligand 4
CCL5,PanglaoDB,exact,100,symbol,Eosinophils,C-C motif chemokine ligand 5
CCL8,PanglaoDB,fuzzy,88,symbol,Dendritic cells,C-X-C motif chemokine ligand 8
CCNB1,PanglaoDB,exact,100,symbol,Gamma delta T cells,cyclin B1
CCR7,PanglaoDB,exact,100,symbol,Astrocytes,C-C motif chemokine receptor 7
CCRL2,PanglaoDB,exact,100,symbol,Microglia,C-C motif chemokine receptor like 2
CD14,PanglaoDB,exact,100,symbol,B cells,CD14 molecule
CD163,PanglaoDB,exact,100,symbol,Dendritic cells,CD163 molecule
CD2,PanglaoDB,exact,100,symbol,B cells,CD2 molecule
CD24,PanglaoDB,exact,100,symbol,B cells,CD24 molecule
CD3E,PanglaoDB,exact,100,symbol,Macrophages,CD3e molecule
CD4,PanglaoDB,exact,100,symbol,Plasmacytoid dendritic cells,CD4 molecule
CD40LG,PanglaoDB,exact,100,symbol,Platelets,CD40 ligand
CD44,PanglaoDB,exact,100,symbol,Basophils,CD44 molecule (Indian blood group)
CD63,PanglaoDB,fuzzy,88,alias,Astrocytes,sphingosine-1-phosphate receptor 1
CD68,PanglaoDB,exact,100,symbol,Macrophages,CD68 molecule
CD7,PanglaoDB,exact,100,symbol,Gamma delta T cells,CD7 molecule
CD79B,PanglaoDB,exact,100,symbol,B cells,CD79b molecule
CD83,PanglaoDB,exact,100,symbol,Dendritic cells,CD83 molecule
CD8A,PanglaoDB,exact,100,symbol,Dendritic cells,CD8a molecule
CD8B,PanglaoDB,exact,100,symbol,T cells,CD8b molecule
CDA,PanglaoDB,fuzzy,85,symbol,Dendritic cells,CD1a molecule
CDH1,PanglaoDB,exact,100,symbol,Airway epithelial cells,cadherin 1
CDH2,PanglaoDB,exact,100,symbol,Hematopoietic stem cells,cadherin 2
CDH24,PanglaoDB,fuzzy,90,alias,Tuft cells,cadherin related family member 2
CDH6,PanglaoDB,exact,100,symbol,Loop of Henle cells,cadherin 6
CFH,CellMarker,exact,100,symbol,Normal cell,complement factor H
CFHR4,CellMarker,exact,100,symbol,Normal cell,complement factor H related 4
CHAT,PanglaoDB,exact,100,symbol,Cholinergic neurons,choline O-acetyltransferase
CHST4,CellMarker,fuzzy,88,symbol,Normal cell,cystatin S
CHST9,PanglaoDB,fuzzy,88,symbol,Sertoli cells,cystatin 9
CLDN4,PanglaoDB,exact,100,symbol,Cholangiocytes,claudin 4
CLDN7,PanglaoDB,exact,100,symbol,Epiblast cells,claudin 7
CLHC1,CellMarker,exact,100,symbol,Normal cell,clathrin heavy chain linker domain containing 1
CLU,PanglaoDB,exact,100,symbol,Müller cells,clusterin
COCH,CellMarker,exact,100,symbol,Normal cell,cochlin
COL19A1,PanglaoDB,fuzzy,92,symbol,Chondrocytes,collagen type IX alpha 1 chain
COL4A2,PanglaoDB,exact,100,symbol,Müller cells,collagen type IV alpha 2 chain
COL5A2,PanglaoDB,exact,100,symbol,Fibroblasts,collagen type V alpha 2 chain
COL6A1,PanglaoDB,exact,100,symbol,Chondrocytes,collagen type VI alpha 1 chain
COL6A2,PanglaoDB,exact,100,symbol,Adipocytes,collagen type VI alpha 2 chain
COL6A3,PanglaoDB,exact,100,symbol,Fibroblasts,collagen type VI alpha 3 chain
CPA3,PanglaoDB,exact,100,symbol,Basophils,carboxypeptidase A3
CRYAB,PanglaoDB,exact,100,symbol,Schwann cells,crystallin alpha B
CRYBG1,PanglaoDB,fuzzy,90,alias,Epithelial cells,crystallin beta A1
CST3,PanglaoDB,fuzzy,88,alias,Neurons,calsyntenin 3
CTLA4,PanglaoDB,exact,100,symbol,T regulatory cells,cytotoxic T-lymphocyte associated protein 4
CTNND2,PanglaoDB,fuzzy,90,alias,Pulmonary alveolar type II cells,catenin delta 1
CTSB,PanglaoDB,fuzzy,85,alias,Alpha cells,transthyretin
CTSG,PanglaoDB,exact,100,symbol,Mast cells,cathepsin G
CTSK,PanglaoDB,exact,100,symbol,Fibroblasts,cathepsin K
CTTNBP2,PanglaoDB,exact,100,symbol,Neurons,cortactin binding protein 2
CX3CL1,PanglaoDB,exact,100,symbol,Osteoblasts,C-X3-C motif chemokine ligand 1
CXCL1,PanglaoDB,exact,100,symbol,Cholangiocytes,C-X-C motif chemokine ligand 1
CXCL12,PanglaoDB,exact,100,symbol,Epiblast cells,C-X-C motif chemokine ligand 12
CXCL2,PanglaoDB,exact,100,symbol,Alveolar macrophages,C-X-C motif chemokine ligand 2
CXCL3,PanglaoDB,exact,100,symbol,Fibroblasts,C-X-C motif chemokine ligand 3
CXCL8,PanglaoDB,exact,100,symbol,Dendritic cells,C-X-C motif chemokine ligand 8
CXCR4,PanglaoDB,exact,100,symbol,B cells,C-X-C motif chemokine receptor 4
CYP1A2,PanglaoDB,exact,100,symbol,Hepatocytes,cytochrome P450 family 1 subfamily A member 2
CYP3A4,PanglaoDB,exact,100,symbol,Enterocytes,cytochrome P450 family 3 subfamily A member 4
CYP3A5,CellMarker,exact,100,symbol,Cancer cell,cytochrome P450 family 3 subfamily A member 5
CYP4A11,PanglaoDB,fuzzy,85,symbol,Sebocytes,cytochrome P450 family 24 subfamily A member 1
CYP4F3,CellMarker,exact,100,symbol,Normal cell,cytochrome P450 family 4 subfamily F member 3
DBH,PanglaoDB,exact,100,symbol,Adrenergic neurons,dopamine beta-hydroxylase
DCDC2,PanglaoDB,exact,100,symbol,Ductal cells,doublecortin domain containing 2
DCX,PanglaoDB,exact,100,symbol,Neural stem/precursor cells,doublecortin
DEFB1,PanglaoDB,exact,100,symbol,Cholangiocytes,defensin beta 1
DENND6B,PanglaoDB,fuzzy,85,symbol,B cells memory,DENN domain containing 5B
DIP2C,CellMarker,exact,100,symbol,Normal cell,disco interacting protein 2 homolog C
DLG4,PanglaoDB,exact,100,symbol,Neurons,discs large MAGUK scaffold protein 4
DSEL,CellMarker,exact,100,symbol,Normal cell,dermatan sulfate epimerase like
DUOX2,PanglaoDB,fuzzy,90,symbol,Acinar cells,dual oxidase maturation factor 2
DYNC2LI1,CellMarker,exact,100,symbol,Normal cell,dynein cytoplasmic 2 light intermediate chain 1
EGFR,PanglaoDB,exact,100,symbol,Adipocyte progenitor cells,epidermal growth factor receptor
EGLN3,PanglaoDB,exact,100,symbol,Macrophages,egl-9 family hypoxia inducible factor 3
ELF3,PanglaoDB,exact,100,symbol,Cholangiocytes,E74 like ETS transcription factor 3
ELOVL7,PanglaoDB,exact,100,symbol,Oligodendrocytes,ELOVL fatty acid elongase 7
EMP3,PanglaoDB,fuzzy,85,alias,Alpha cells,prostaglandin E receptor 3
EPB41L4A,PanglaoDB,fuzzy,87,symbol,Hepatocytes,erythrocyte membrane protein band 4.1 like 4B
EPCAM,PanglaoDB,exact,100,symbol,Cholangiocytes,epithelial cell adhesion molecule
EPN3,PanglaoDB,fuzzy,85,alias,Alpha cells,prostaglandin E receptor 3
ERN2,CellMarker,exact,100,symbol,Normal cell,endoplasmic reticulum to nucleus signaling 2
EVC,PanglaoDB,fuzzy,85,symbol,Retinal ganglion cells,EvC ciliary complex subunit 2
F11,PanglaoDB,fuzzy,85,symbol,Platelets,F11 receptor
F2,CellMarker,exact,100,symbol,Normal cell,transcription termination factor 2
F5,PanglaoDB,exact,100,symbol,Epithelial cells,coagulation factor V
FAM107B,PanglaoDB,fuzzy,85,symbol,Endothelial cells,family with sequence similarity 167 member B
FAM149A,PanglaoDB,fuzzy,85,symbol,Cajal-Retzius cells,"family with sequence similarity 196, member A"
FAM171A1,CellMarker,exact,100,symbol,Normal cell,family with sequence similarity 171 member A1
FAM177B,PanglaoDB,fuzzy,85,symbol,Endothelial cells,family with sequence similarity 167 member B
FAM189A1,PanglaoDB,fuzzy,93,symbol,Enteric neurons,"family with sequence similarity 19 member A1, C-C motif chemokine like"
FAM83E,CellMarker,exact,100,symbol,Normal cell,family with sequence similarity 83 member E
FARP1,CellMarker,exact,100,symbol,Normal cell,"FERM, ARH/RhoGEF and pleckstrin domain protein 1"
FBLN1,PanglaoDB,fuzzy,88,symbol,Fibroblasts,fibrillin 1
FBXO17,PanglaoDB,fuzzy,90,symbol,Enteric neurons,F-box protein 7
FBXW4,CellMarker,exact,100,symbol,Normal cell,F-box and WD repeat domain containing 4
FCER2,PanglaoDB,exact,100,symbol,B cells,Fc fragment of IgE receptor II
FCGBP,PanglaoDB,exact,100,symbol,Goblet cells,Fc fragment of IgG binding protein
FCGR1A,PanglaoDB,exact,100,symbol,Langerhans cells,Fc fragment of IgG receptor Ia
FCGR3A,PanglaoDB,exact,100,symbol,Dendritic cells,Fc fragment of IgG receptor IIIa
FCN1,PanglaoDB,exact,100,symbol,Monocytes,ficolin 1
FCRL1,PanglaoDB,fuzzy,90,alias,B cells,Fc receptor like A
FGA,PanglaoDB,exact,100,symbol,Hepatocytes,fibrinogen alpha chain
FGB,PanglaoDB,exact,100,symbol,Gamma (PP) cells,fibrinogen beta chain
FGFR1,PanglaoDB,exact,100,symbol,Osteoblasts,fibroblast growth factor receptor 1
FGFR2,PanglaoDB,exact,100,symbol,Luminal epithelial cells,fibroblast growth factor receptor 2
FGFR3,PanglaoDB,exact,100,symbol,Astrocytes,fibroblast growth factor receptor 3
FGFR4,PanglaoDB,exact,100,symbol,Hepatocytes,fibroblast growth factor receptor 4
FGG,PanglaoDB,exact,100,symbol,Hepatocytes,fibrinogen gamma chain
FKBP11,PanglaoDB,exact,100,symbol,B cells,FK506 binding protein 11
FLOT1,PanglaoDB,fuzzy,88,symbol,Endothelial cells,fms related tyrosine kinase 1
FOXP3,PanglaoDB,exact,100,symbol,T helper cells,forkhead box P3
FRAS1,PanglaoDB,exact,100,symbol,Mesothelial cells,Fraser extracellular matrix complex subunit 1
FRMD4A,CellMarker,exact,100,symbol,Normal cell,FERM domain containing 4A
FSTL3,PanglaoDB,exact,100,symbol,Pulmonary alveolar type I cells,follistatin like 3
FTH1,CellMarker,exact,100,symbol,Normal cell,ferritin heavy chain 1
FUT2,CellMarker,exact,100,symbol,Normal cell,fucosyltransferase 2
FXYD2,PanglaoDB,exact,100,symbol,Beta cells,FXYD domain containing ion transport regulator 2
FXYD3,PanglaoDB,exact,100,symbol,Airway goblet cells,FXYD domain containing ion transport regulator 3
G6PC,PanglaoDB,exact,100,symbol,Hepatocytes,glucose-6-phosphatase catalytic subunit
GADD45G,PanglaoDB,fuzzy,85,symbol,Chondrocytes,growth arrest and DNA damage inducible beta
GAL3ST1,CellMarker,fuzzy,85,symbol,Normal cell,galactose-3-O-sulfotransferase 4
GALNT5,PanglaoDB,exact,100,symbol,Airway goblet cells,polypeptide N-acetylgalactosaminyltransferase 5
GAP43,PanglaoDB,exact,100,symbol,Glomus cells,growth associated protein 43
GATA2,PanglaoDB,exact,100,symbol,Basophils,GATA binding protein 2
GATA3,PanglaoDB,exact,100,symbol,Adipocyte progenitor cells,GATA binding protein 3
GCGR,PanglaoDB,exact,100,symbol,Beta cells,glucagon receptor
GCNT3,CellMarker,exact,100,symbol,Normal cell,"glucosaminyl (N-acetyl) transferase 3, mucin type"
GDF15,PanglaoDB,exact,100,symbol,Acinar cells,growth differentiation factor 15
GEM,PanglaoDB,exact,100,symbol,Loop of Henle cells,GTP binding protein overexpressed in skeletal muscle
GFAP,PanglaoDB,exact,100,symbol,Astrocytes,glial fibrillary acidic protein
GIMAP7,CellMarker,exact,100,symbol,Normal cell,"GTPase, IMAP family member 7"
GJB1,PanglaoDB,exact,100,symbol,Embryonic stem cells,gap junction protein beta 1
GJB2,PanglaoDB,exact,100,symbol,Fibroblasts,gap junction protein beta 2
GLIS3,PanglaoDB,fuzzy,88,symbol,Chondrocytes,GLI family zinc finger 3
GNLY,PanglaoDB,exact,100,symbol,Gamma delta T cells,granulysin
GPRIN3,CellMarker,exact,100,symbol,Normal cell,GPRIN family member 3
GPT,PanglaoDB,fuzzy,85,alias,Hepatocytes,glucose-6-phosphatase catalytic subunit
GPX2,PanglaoDB,exact,100,symbol,Paneth cells,glutathione peroxidase 2
GRN,PanglaoDB,fuzzy,85,symbol,Olfactory epithelial cells,"neugrin, neurite outgrowth associated"
GSTO1,CellMarker,exact,100,symbol,Normal cell,glutathione S-transferase omega 1
GZMA,PanglaoDB,exact,100,symbol,Gamma delta T cells,granzyme A
GZMK,PanglaoDB,exact,100,symbol,NK cells,granzyme K
HAMP,PanglaoDB,exact,100,symbol,Beta cells,hepcidin antimicrobial peptide
HAPLN1,PanglaoDB,exact,100,symbol,Chondrocytes,hyaluronan and proteoglycan link protein 1
HES1,PanglaoDB,exact,100,symbol,Embryonic stem cells,hes family bHLH transcription factor 1
HIST1H1D,PanglaoDB,exact,100,symbol,Basophils,histone cluster 1 H1 family member d
HK2,PanglaoDB,exact,100,symbol,Pluripotent stem cells,hexokinase 2
HMGCS2,PanglaoDB,exact,100,symbol,Epsilon cells,3-hydroxy-3-methylglutaryl-CoA synthase 2
HMOX1,PanglaoDB,exact,100,symbol,Enterocytes,heme oxygenase 1
HNF1B,PanglaoDB,exact,100,symbol,Cholangiocytes,HNF1 homeobox B
HNF4A,PanglaoDB,exact,100,symbol,Enterocytes,hepatocyte nuclear factor 4 alpha
HNMT,PanglaoDB,exact,100,symbol,Mast cells,histamine N-methyltransferase
HOMER2,PanglaoDB,exact,100,symbol,Cajal-Retzius cells,homer scaffold protein 2
HPGD,PanglaoDB,exact,100,symbol,Macrophages,15-hydroxyprostaglandin dehydrogenase
HSP90B1,CellMarker,exact,100,symbol,Normal cell,heat shock protein 90 beta family member 1
HTRA1,PanglaoDB,exact,100,symbol,Astrocytes,HtrA serine peptidase 1
HUNK,CellMarker,exact,100,symbol,Normal cell,hormonally up-regulated Neu-associated kinase
ICOS,PanglaoDB,exact,100,symbol,Nuocytes,inducible T cell costimulator
ID2,PanglaoDB,exact,100,symbol,Merkel cells,inhibitor of DNA binding 2
IER5,CellMarker,exact,100,symbol,Normal cell,immediate early response 5
IFI27,PanglaoDB,exact,100,symbol,Endothelial cells,interferon alpha inducible protein 27
IGFBP5,PanglaoDB,exact,100,symbol,Leydig cells,insulin like growth factor binding protein 5
IL1B,PanglaoDB,exact,100,symbol,Alveolar macrophages,interleukin 1 beta
IL1RN,PanglaoDB,exact,100,symbol,Monocytes,interleukin 1 receptor antagonist
IL22,PanglaoDB,exact,100,symbol,T helper cells,interleukin 22
IL4I1,CellMarker,exact,100,symbol,Normal cell,interleukin 4 induced 1
IL7R,PanglaoDB,exact,100,symbol,Nuocytes,interleukin 7 receptor
IRF8,PanglaoDB,exact,100,symbol,B cells memory,interferon regulatory factor 8
ITGA6,PanglaoDB,exact,100,symbol,Embryonic stem cells,integrin subunit alpha 6
ITGB1,PanglaoDB,exact,100,symbol,Bergmann glia,integrin subunit beta 1
ITGB6,PanglaoDB,exact,100,symbol,Basal cells,integrin subunit beta 6
ITGB8,PanglaoDB,exact,100,symbol,T regulatory cells,integrin subunit beta 8
ITK,PanglaoDB,exact,100,symbol,T cells,IL2 inducible T cell kinase
JAG1,PanglaoDB,exact,100,symbol,Cholangiocytes,jagged 1
JPT1,PanglaoDB,fuzzy,85,alias,Gamma delta T cells,T cell receptor gamma joining P1
KCNJ11,PanglaoDB,exact,100,symbol,Glomus cells,potassium voltage-gated channel subfamily J member 11
KCNJ16,PanglaoDB,exact,100,symbol,Distal tubule cells,potassium voltage-gated channel subfamily J member 16
KCNN4,PanglaoDB,exact,100,symbol,Erythroid-like and erythroid precursor cells,potassium calcium-activated channel subfamily N member 4
KIAA0753,PanglaoDB,fuzzy,87,alias,Astrocytes,synemin
KIF12,CellMarker,exact,100,symbol,Normal cell,kinesin family member 12
KIF26B,PanglaoDB,fuzzy,90,symbol,Germ cells,kinesin family member 2B
KIT,PanglaoDB,exact,100,symbol,Cardiac stem and precursor cells,KIT proto-oncogene receptor tyrosine kinase
KLHDC7A,PanglaoDB,fuzzy,85,symbol,Retinal ganglion cells,kelch domain containing 8A
KLRD1,PanglaoDB,exact,100,symbol,Gamma delta T cells,killer cell lectin like receptor D1
KRAS,CellMarker,exact,100,symbol,Cancer cell,"NRAS proto-oncogene, GTPase"
KRT17,PanglaoDB,exact,100,symbol,Basal cells,keratin 17
KRT19,PanglaoDB,exact,100,symbol,Cholangiocytes,keratin 19
KRT7,PanglaoDB,exact,100,symbol,Cholangiocytes,keratin 7
LAD1,PanglaoDB,exact,100,symbol,Oligodendrocyte progenitor cells,ladinin 1
LAG3,PanglaoDB,exact,100,symbol,Microglia,lymphocyte activating 3
LCN2,PanglaoDB,exact,100,symbol,Astrocytes,lipocalin 2
LEF1,PanglaoDB,exact,100,symbol,Embryonic stem cells,lymphoid enhancer binding factor 1
LEPROTL1,CellMarker,exact,100,symbol,Normal cell,leptin receptor overlapping transcript like 1
LFNG,CellMarker,exact,100,symbol,Cancer cell,LFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase
LGALS1,PanglaoDB,fuzzy,92,symbol,Adipocytes,galectin 12
LGALS3,PanglaoDB,exact,100,symbol,Dendritic cells,galectin 3
LGALS3BP,PanglaoDB,fuzzy,94,alias,Bergmann glia,BTB domain containing 17
LGALS8,PanglaoDB,exact,100,symbol,Platelets,galectin 8
LIN7A,PanglaoDB,exact,100,symbol,Photoreceptor cells,"lin-7 homolog A, crumbs cell polarity complex component"
LIPC,PanglaoDB,exact,100,symbol,Hepatocytes,"lipase C, hepatic type"
LOXL4,PanglaoDB,exact,100,symbol,Alpha cells,lysyl oxidase like 4
LUM,PanglaoDB,exact,100,symbol,Chondrocytes,lumican
LY6E,PanglaoDB,exact,100,symbol,Monocytes,lymphocyte antigen 6 family member E
LY75,PanglaoDB,exact,100,symbol,Dendritic cells,lymphocyte antigen 75
LYVE1,PanglaoDB,exact,100,symbol,Endothelial cells,lymphatic vessel endothelial hyaluronan receptor 1
MAOB,PanglaoDB,exact,100,symbol,Adipocytes,monoamine oxidase B
MAP2,PanglaoDB,exact,100,symbol,Pyramidal cells,microtubule associated protein 2
MAT1A,CellMarker,exact,100,symbol,Normal cell,methionine adenosyltransferase 1A
MCM2,CellMarker,exact,100,symbol,Normal cell,minichromosome maintenance complex component 7
MFAP4,CellMarker,exact,100,symbol,Cancer cell,microfibril associated protein 4
MFAP5,PanglaoDB,exact,100,symbol,Fibroblasts,microfibril associated protein 5
MFSD2A,PanglaoDB,exact,100,symbol,Endothelial cells,major facilitator superfamily domain containing 2A
MGP,PanglaoDB,exact,100,symbol,Chondrocytes,matrix Gla protein
MKI67,PanglaoDB,exact,100,symbol,Gamma delta T cells,marker of proliferation Ki-67
MLPH,PanglaoDB,exact,100,symbol,Mast cells,melanophilin
MMP15,PanglaoDB,fuzzy,88,symbol,Stromal cells,matrix metallopeptidase 1
MMP2,PanglaoDB,exact,100,symbol,Adipocytes,matrix metallopeptidase 2
MMP3,PanglaoDB,exact,100,symbol,Adipocyte progenitor cells,matrix metallopeptidase 3
MRS2,PanglaoDB,fuzzy,85,alias,Macrophages,ADAM metallopeptidase domain 8
MS4A1,PanglaoDB,exact,100,symbol,B cells,membrane spanning 4-domains A1
MS4A2,PanglaoDB,exact,100,alias,B cells,membrane spanning 4-domains A1
MS4A7,PanglaoDB,exact,100,alias,Macrophages,membrane spanning 4-domains A4A
MS4A8,PanglaoDB,exact,100,symbol,Delta cells,membrane spanning 4-domains A8
MSLN,PanglaoDB,exact,100,symbol,Airway goblet cells,mesothelin
MUC1,PanglaoDB,exact,100,symbol,Acinar cells,"mucin 1, cell surface associated"
MUC13,PanglaoDB,exact,100,symbol,Enterocytes,"mucin 13, cell surface associated"
MUC20,PanglaoDB,exact,100,symbol,Airway goblet cells,"mucin 20, cell surface associated"
MUC3A,CellMarker,exact,100,symbol,Normal cell,"mucin 3B, cell surface associated"
MYB,PanglaoDB,exact,100,symbol,Ependymal cells,"MYB proto-oncogene, transcription factor"
MYL6,PanglaoDB,fuzzy,85,alias,Embryonic stem cells,promyelocytic leukemia
MYOM1,PanglaoDB,exact,100,symbol,Cardiomyocytes,myomesin 1
MYRF,PanglaoDB,exact,100,symbol,Oligodendrocytes,myelin regulatory factor
NBL1,PanglaoDB,fuzzy,85,alias,Neutrophils,CD177 molecule
NCAM1,PanglaoDB,exact,100,symbol,Natural killer T cells,neural cell adhesion molecule 1
NEO1,PanglaoDB,exact,100,symbol,Hematopoietic stem cells,neogenin 1
NEUROD1,PanglaoDB,exact,100,symbol,Alpha cells,neuronal differentiation 1
NGFR,PanglaoDB,exact,100,symbol,Hepatic stellate cells,nerve growth factor receptor
NKG7,PanglaoDB,exact,100,symbol,Gamma delta T cells,natural killer cell granule protein 7
NOVA1,CellMarker,exact,100,symbol,Normal cell,NOVA alternative splicing regulator 1
NUAK2,CellMarker,exact,100,symbol,Normal cell,NUAK family kinase 2
ODF2L,PanglaoDB,fuzzy,88,symbol,Germ cells,outer dense fiber of sperm tails 2
OGDHL,PanglaoDB,fuzzy,88,symbol,Transient cells,oxoglutarate dehydrogenase
OLIG2,PanglaoDB,exact,100,symbol,Oligodendrocyte progenitor cells,oligodendrocyte transcription factor 2
ONECUT1,PanglaoDB,exact,100,symbol,Ductal cells,one cut homeobox 1
P2RY12,PanglaoDB,exact,100,symbol,Microglia,purinergic receptor P2Y12
PAQR5,PanglaoDB,exact,100,symbol,Epithelial cells,progestin and adipoQ receptor family member 5
PARK7,CellMarker,exact,100,symbol,Normal cell,Parkinsonism associated deglycase
PAX5,PanglaoDB,exact,100,symbol,B cells,paired box 5
PCK1,PanglaoDB,exact,100,symbol,Adipocytes,phosphoenolpyruvate carboxykinase 1
PDGFD,PanglaoDB,exact,100,symbol,Radial glia cells,platelet derived growth factor D
PDGFRA,PanglaoDB,exact,100,symbol,Fibroblasts,platelet derived growth factor receptor alpha
PINK1,PanglaoDB,fuzzy,90,symbol,Acinar cells,"serine peptidase inhibitor, Kazal type 1"
PKHD1,PanglaoDB,exact,100,symbol,Proximal tubule cells,"PKHD1, fibrocystin/polyductin"
PLA2G10,PanglaoDB,exact,100,symbol,Goblet cells,phospholipase A2 group X
